StandardReadableText	" In����¿О������------------‍����ТЭ
"
HardlyReadableText	" AО���¿Э����¡�----------------���└В�
"
StandardReadableText	" For��¿--------О����‍���√������
"
StandardReadableText	" Yesterday��================�������----------------������‍====
"
EasilyReadableText	" Tomorrow--------��------------�♂¡����========В��¿----------------О�---------
"
EasilyReadableText	" Today√�¿�----------------О��♂��----------------------♀首�����
"
StandardReadableText	" Yesterday���----------------����♂����========����：
"
HardlyReadableText	" Here�----------------♂���¿�--------========�����================�Э�О
"
EasilyReadableText	" Hello¿��������--------���♀蒘========О----------------
"
HardlyReadableText	" For���¡--------��♂�----------------�����Т└================----------
"
